term_normalized,predicted_category,best_score
'gourmet' indian cuisine,food,0.823167
abby's treasure,food,0.823167
actors,ambience,3.308594
aesthetics,ambience,3.308594
after dinner drinks,price,4.428888
aisle,ambience,3.308594
ala carte,anecdotes/miscellaneous,3.397861
all you can eat deal,price,4.428888
ambiance,ambience,2.986666
ambience,ambience,3.115949
american chinese food,food,0.823167
amuse bouche,service,2.376533
angry lobster,food,0.823167
anti-pasta,food,0.823167
antipasti,food,0.823167
apetizers,food,0.823167
appetizer,food,0.40813
appetizer platter,anecdotes/miscellaneous,3.397861
appetizers,price,1.728448
appitizers,food,0.823167
apple tarte tatin,food,0.823167
apples,food,0.823167
apppetizers,food,0.823167
apps,service,2.376533
architecture,ambience,3.308594
area,service,2.376533
argentinian pizza,food,0.823167
asian appetizers,food,0.823167
assorted sashimi,food,0.823167
assortment of fish,food,0.823167
assortment of fresh mushrooms and vegetables,food,0.823167
at moshphere,ambience,3.308594
atmorphere,ambience,3.308594
atmoshere,ambience,3.308594
atmosphere,ambience,3.221131
atomosphere,ambience,3.308594
attitude,service,2.376533
attitudes,ambience,3.308594
avocado,food,0.823167
baby pizzas,anecdotes/miscellaneous,2.397861
back garden,ambience,3.308594
back garden sitting area,ambience,3.308594
back patio,ambience,3.308594
bacon,food,0.823167
bacos,food,0.823167
bagel,price,0.728448
bagel with lox spread,food,0.823167
bagels,food,0.436144
bagles,food,0.823167
banana tempura,food,0.823167
banana tower,food,0.823167
bannan fritter,anecdotes/miscellaneous,3.397861
bar,anecdotes/miscellaneous,1.347235
bar food,food,0.823167
bar scene,anecdotes/miscellaneous,2.397861
bar service,service,2.376533
barbecued codfish,food,0.823167
barebecued salmon,food,0.823167
bartender,service,1.376533
bartenders,service,2.376533
basic dishes,food,0.823167
basil,food,0.823167
basmati rice dish,food,0.823167
bathrooms,ambience,3.308594
bbq ribs,food,0.823167
bbq salmon,food,0.823167
beans on toast,food,0.823167
beef,food,0.823167
beef cube on rice,food,0.823167
beef cubes,food,0.823167
beef noodle soup,food,0.823167
beef version,food,0.823167
beer,price,1.621533
beer selection,food,0.823167
beers,food,0.40813
beginning appetizers,food,0.823167
beverage manager,service,2.376533
beverage selections,food,0.823167
beverages,food,0.823167
bhelpuri,food,0.823167
bill,price,3.428888
bills,price,4.428888
bistro fare,food,0.823167
bistro-type vibe,ambience,3.308594
black cod with yuzu sauce,food,0.823167
black white shakes,food,0.823167
blue cheese,food,0.823167
blue fin torro fatty tuna ,food,0.823167
blue point oysters,price,4.428888
bombay beer,food,0.823167
bombay cosmopolitan,food,0.823167
bombay style chaat,food,0.823167
botle of wine,price,4.428888
boton shrimp,food,0.823167
bottle,price,4.428888
bottle of sake,food,0.823167
bottle of wine,price,2.843926
braised lamb shank in red wine,food,0.823167
brassiere food,food,0.823167
bread,food,0.600775
breads,food,0.823167
brioche and lollies,food,0.823167
broth with noodles,food,0.823167
brunch,anecdotes/miscellaneous,2.397861
bruscetta,food,0.823167
bruschetta,food,0.823167
bruschettas,food,0.823167
buffet,food,0.823167
bun,food,0.823167
buns,food,0.823167
burger,food,0.823167
busboy,service,2.376533
business dinner,anecdotes/miscellaneous,3.397861
butter,food,0.823167
buttery and tender langostine entree,food,0.823167
cakebread cabernet,food,0.823167
calamari,food,0.823167
calzones,food,0.823167
canned vegetables,food,0.823167
cantonese,food,0.823167
caprese salad,food,0.823167
caprese salad appetizer,anecdotes/miscellaneous,3.397861
care,food,0.823167
cart attendant,service,2.376533
case of snapple,anecdotes/miscellaneous,3.397861
casual dinner,anecdotes/miscellaneous,3.397861
caviar,food,0.823167
ceiling,ambience,2.723631
ceviche mix special ,food,0.823167
chai,food,0.823167
chai tea,food,0.823167
champagne,food,0.823167
change mojito,food,0.823167
check,service,2.376533
cheescake,food,0.823167
cheese,food,0.501239
cheese fondue,food,0.823167
cheese sticks,anecdotes/miscellaneous,3.397861
cheeseburgers,food,0.823167
cheesecake,food,0.823167
chef,anecdotes/miscellaneous,0.812899
chef app,food,0.823167
cheff,food,0.823167
chefs,anecdotes/miscellaneous,3.397861
chicken,food,0.823167
chicken casserole,food,0.823167
chicken in curry sauc,food,0.823167
chicken on rice with ginger,food,0.823167
chicken pad tai,food,0.823167
chicken parm,food,0.823167
chicken teriyaki dish,food,0.823167
chicken tikka,food,0.823167
chicken tikka masala,food,0.823167
chicken tikka-masala,food,0.823167
chicken vindaloo,food,0.823167
chicken with black bean sauce,food,0.823167
chicken with cashew nuts,food,0.823167
chicken with chili and lemon grass,food,0.823167
chicken with garlic sauce,food,0.823167
chicken with portobello mushrooms,food,0.823167
chinese food,anecdotes/miscellaneous,1.812899
chips,price,4.428888
chocolate,anecdotes/miscellaneous,3.397861
chocolate bread pudding,food,0.823167
chocolate mud cake warmed ,food,0.823167
chocolate sampler,price,3.428888
chocolate souffle with rasberry mint sorbet,food,0.823167
choices per course,food,0.823167
chole,food,0.823167
chopsticks,food,0.823167
chow fun and chow see,food,0.823167
christmas dinner,anecdotes/miscellaneous,3.397861
chu chu curry,food,0.823167
clams oreganta,food,0.823167
club soda filled with ice no lime,service,2.376533
coat check girls,service,2.376533
coconut rice,food,0.823167
cod,food,0.823167
cod with paella,food,0.823167
coffee,food,0.823167
cold appetizer dishes,food,0.823167
cold lobster salad,food,0.823167
cold udon,food,0.823167
cole slaw,food,0.823167
comfort food,food,0.823167
congee,price,3.428888
congee rice porridge ,food,0.823167
cook,food,0.823167
cooked,food,0.823167
cooking,food,0.823167
corned beef,food,0.823167
corned beef sandwich,food,0.823167
corner booth table,ambience,3.308594
corriander,ambience,3.308594
corridor,ambience,3.308594
cost,price,3.843926
counter,ambience,3.308594
counter service,service,2.376533
counters,ambience,3.308594
course,price,3.428888
courses,food,0.823167
crab cakes,food,0.823167
crab cocktail,food,0.823167
crab dumplings,food,0.823167
crabmeat,food,0.823167
crabmeat lasagna,food,0.823167
crackling calamari salad,food,0.823167
crawfish boiled,food,0.823167
cream cheese,food,0.823167
cream cheeses,food,0.823167
creme brulee,food,0.823167
crew,service,2.376533
crispy chicken,food,0.823167
crispy duck,food,0.823167
crowd,anecdotes/miscellaneous,2.397861
crowds,anecdotes/miscellaneous,3.397861
crunchy tuna,food,0.823167
crust,food,0.823167
cuisine,anecdotes/miscellaneous,1.812899
curry,food,0.823167
curry flavor,food,0.823167
curry sauce,food,0.823167
dal bukhara,food,0.823167
dals,food,0.823167
dance floor,ambience,3.308594
date spot,anecdotes/miscellaneous,3.397861
decor,ambience,3.308594
deep fried skewers,food,0.823167
deli,anecdotes/miscellaneous,3.397861
delicate butternut squash ravioli in a delicious truffle sauce,food,0.823167
delivered,anecdotes/miscellaneous,2.397861
delivery,service,2.376533
delivery guys,service,2.376533
delivery service,service,2.376533
design,ambience,3.308594
dessert,service,0.698461
dessert menu,service,2.376533
dessert wine,price,3.428888
desserts,service,0.569178
desserts with frog jelly,food,0.823167
dhal,food,0.823167
dhosas,food,0.823167
dim sum,food,0.630522
dim sum atmosphere,ambience,3.308594
dim sum dish,food,0.823167
dim sum orders,food,0.823167
dim sum servings,food,0.823167
dine,anecdotes/miscellaneous,3.397861
diners,service,2.376533
dining,anecdotes/miscellaneous,2.397861
dining experience,anecdotes/miscellaneous,3.397861
dining experiences,anecdotes/miscellaneous,3.397861
dining hall,ambience,3.308594
dining room,ambience,3.308594
dining rooms,ambience,3.308594
dinner,anecdotes/miscellaneous,2.620254
dinner location,anecdotes/miscellaneous,3.397861
dinner meeting,anecdotes/miscellaneous,3.397861
dinner menu,food,0.823167
dinner menu to sit,price,4.428888
dinner plates,ambience,3.308594
dinner reservations,ambience,3.308594
dinner special,anecdotes/miscellaneous,2.397861
dinners,anecdotes/miscellaneous,2.397861
dinosaur rolls,food,0.823167
dish,food,0.697636
dishes,food,0.685664
donut like deep fried dough they call ow ley soh,food,0.823167
doors,ambience,3.308594
dosa,price,2.843926
dosa batter,food,0.823167
dosas,food,0.823167
dough,food,0.823167
downstairs lounge,ambience,3.308594
dress cod,ambience,3.308594
dress codes,ambience,3.308594
drink,anecdotes/miscellaneous,1.982824
drink refills,service,2.376533
drinks,price,1.341425
drumsticks over rice,food,0.823167
drunken chicken,food,0.823167
duck breast special,food,0.823167
duck confit,food,0.823167
duck noodles,food,0.823167
dulce de leche gelato,food,0.823167
dumpling,anecdotes/miscellaneous,2.397861
dumpling menu,food,0.823167
dumplings,price,2.10696
eat,price,4.428888
eat family style,food,0.823167
eating,anecdotes/miscellaneous,3.397861
eats,food,0.823167
edamame pureed,food,0.823167
edamames,food,0.823167
eel,anecdotes/miscellaneous,3.397861
egg custards,food,0.823167
egg noodles in the beef broth with shrimp dumplings and slices of bbq roast pork,food,0.823167
eggplant,food,0.823167
eggs,service,1.376533
eggs benedict,food,0.823167
employees,service,2.376533
entertaining,ambience,3.308594
entertainment,ambience,3.308594
entree,price,1.621533
entrees,anecdotes/miscellaneous,0.812899
escargot,food,0.823167
espresso cup filled with chocolate mousse,service,2.376533
establishment,ambience,3.308594
ethnic food,food,0.823167
exotic food,food,0.823167
exotic salad,food,0.823167
expresso,food,0.823167
extra virgnin olive oil,food,0.823167
fast food,food,0.823167
fat,food,0.823167
fatty yellow tail,food,0.823167
filet,food,0.823167
filet mignon,food,0.823167
filet mignon dish,food,0.823167
filet mignon with garlic mash,food,0.823167
filling pasta mains,food,0.823167
fillings,food,0.823167
fish,food,0.730058
fish and chips,food,0.823167
fish dishes,food,0.823167
fish fillet in spicy source,food,0.823167
fish tanks,ambience,3.308594
fish with hot bean source,food,0.823167
flavor,food,0.823167
flavors,food,0.823167
flour,food,0.823167
fluke sashimi,food,0.823167
foie gras terrine with figs,food,0.823167
fondue,food,0.823167
food,food,0.554877
food art,food,0.823167
food options,food,0.823167
food portions,food,0.823167
food quality,food,0.823167
food spot,anecdotes/miscellaneous,3.397861
food suggestions,service,2.376533
foods,food,0.823167
fountain drinks,food,0.823167
french cuisine,food,0.823167
french fare,food,0.823167
french food,food,0.823167
french fries,food,0.823167
french indian fusion,food,0.823167
fresh mozz cheese,food,0.823167
fresh mozzarella,food,0.823167
fresh mozzerella slices,food,0.823167
fresh tomato sauce,food,0.823167
fresh tomatoes,food,0.823167
fried chicken,food,0.823167
fried clams,food,0.823167
fried dumpling,anecdotes/miscellaneous,3.397861
fried dumplings,food,0.823167
fried rice,food,0.823167
fried shrimp,food,0.823167
fried tofu,food,0.823167
fries,food,0.823167
frites,food,0.823167
fromager,service,2.376533
front doors,ambience,3.308594
fruit of the oil,food,0.823167
frying,food,0.823167
fusion of french and indian cooking,food,0.823167
garden terrace,ambience,3.308594
garlic,food,0.823167
garlic mashed potatoes,food,0.823167
garlic naan,food,0.823167
garlic shrimp,food,0.823167
general tao chicken,food,0.823167
getting a table,anecdotes/miscellaneous,2.397861
gigondas,food,0.823167
gin and tonic,service,2.376533
ginger lemonade with vodka,food,0.823167
glass noodles,food,0.823167
glass of leaping lizard,food,0.823167
glass of prosecco,food,0.823167
glass of sangria,food,0.823167
glass of wine,price,2.428888
glasses of champagne,price,4.428888
glasses of water,food,0.823167
glasses of wine,price,4.428888
gnocchi,food,0.823167
gnochi,anecdotes/miscellaneous,2.397861
go go hamburgers,food,0.823167
goat cheese,food,0.823167
godmother pizza,food,0.823167
godmother pizza a sort of traditional flat pizza with an olive oil-brushed crust and less tomato sauce than usual ,food,0.823167
gourmet food,food,0.823167
grapes,service,2.376533
green curry,food,0.823167
green curry dish,food,0.823167
green curry with vegetables,food,0.823167
green salad,food,0.823167
grilled branzino,food,0.823167
grilled cheese,food,0.823167
grilled chicken special with edamame puree,food,0.823167
group dinner,anecdotes/miscellaneous,3.397861
guacamole shrimp appetizer,food,0.823167
guizhou chicken,food,0.823167
gulab jamun,food,0.823167
gulab jamun dessert ,food,0.823167
guy,service,2.376533
half price sushi deal,price,4.428888
half-price saturday night special,anecdotes/miscellaneous,3.397861
hall,ambience,3.308594
hand-crafted beers,food,0.823167
hanger steak,food,0.823167
hanger steak au poivre,food,0.823167
herb mix,food,0.823167
herbs,food,0.823167
hollondaise sauce,food,0.823167
homemade lasagna,food,0.823167
homemade pasta,food,0.823167
horedevous,food,0.823167
host,service,1.79157
hostess,service,2.376533
hosting staff,service,2.376533
hosts,service,2.376533
hot bagel,food,0.823167
hot dogs,food,0.823167
hot pot with seafood,food,0.823167
hot tea,service,2.376533
house champagne,food,0.823167
house salad,food,0.823167
house varities,food,0.823167
house wine,food,0.823167
hummus platter,service,2.376533
hunan chicken,food,0.823167
ice cream,food,0.823167
iceberg,food,0.823167
iced tea,food,0.823167
icing on the cake,food,0.823167
in sandwiches,food,0.823167
in-house lady dj,ambience,3.308594
indian,food,0.823167
indian appetizers,food,0.823167
indian cuisine,food,0.823167
indian fast food,food,0.823167
indian food,food,0.823167
indian restaurant food,food,0.823167
indoor,ambience,3.308594
ingrediants,food,0.823167
ingredients,food,0.823167
insde table,service,2.376533
interior,ambience,3.308594
italian cheese,food,0.823167
italian decor,ambience,3.308594
italian dishes,food,0.823167
italian food,food,0.823167
jalapeno,food,0.823167
jalapeno-lime olive oil,food,0.823167
japanese classic cuisine,food,0.823167
japanese comfort food,food,0.823167
japanese cuisine,food,0.823167
japanese food,anecdotes/miscellaneous,2.397861
japanese tapas,food,0.823167
jazz,ambience,3.308594
jazz bands,ambience,3.308594
jazz nights,ambience,3.308594
jelly fish,food,0.823167
jukebox,ambience,3.308594
kababs,food,0.823167
kalbi,food,0.823167
kamasutra,food,0.823167
kamikaze,food,0.823167
kebabs,food,0.823167
kielbasa,food,0.823167
kinds of beer,food,0.823167
kitchen,service,0.79157
knish,food,0.823167
knishes,food,0.823167
korma,food,0.823167
kosher dills,food,0.823167
lad nar,food,0.823167
ladies,ambience,3.308594
lamb,food,0.823167
lamb chettinad,food,0.823167
lamb chop,food,0.823167
lamb chops,food,0.823167
lamb dishes,food,0.823167
lamb glazed with balsamic vinegar,food,0.823167
lamb meat,food,0.823167
lamb sandwhich,food,0.823167
lamb sausages,food,0.823167
lambchops,food,0.823167
large whole shrimp,food,0.823167
lasagnette appetizer,food,0.823167
lassi,service,2.376533
lava cake dessert,food,0.823167
lawns,ambience,3.308594
lazy susans,ambience,3.308594
lemon,food,0.823167
lemon grass chicken,food,0.823167
lemon salad,food,0.823167
lentil dish,food,0.823167
lettuce,food,0.823167
lime,food,0.823167
lime juice concoction,food,0.823167
line,anecdotes/miscellaneous,3.397861
